r,g,i,u,V,B,Y,H,J,Tmax,Tmax_err,st,st_err,name
3.457813953488407,3.457697674418701,3.457813953488407,1.9967560975609357,3.5402857142857793,3.626536585365723,6.98155555555584,5.711909090908938,5.71145454545463,57112.55099553961,0.0741706735913067,0.7006873680246524,0.007796369804999439,SNhunt281
3.898333333333236,3.8981428571430676,,,,,,,,57112.480423032066,0.07551682463738969,0.7052248679823637,0.007711251220512306,SNhunt281
5.8474999999998545,5.8472142857146014,,,,,,,,57112.654854610766,0.07802611342959083,0.6917329710448885,0.008185408050601162,SNhunt281
7.890099999999802,7.889800000000105,,,,,,,,57112.27183939188,0.06855448636561365,0.7206836067856085,0.006772291561625307,SNhunt281
9.862624999999753,9.862250000000131,,,,,,,,57112.67280660897,0.07357248942463421,0.6831088412039686,0.008728291559157619,SNhunt281
11.694999999999709,11.694428571429203,,,,,,,,57112.320746760524,0.07840327405405238,0.7271271016266341,0.006499861473990939,SNhunt281
13.644166666666328,13.643500000000737,,,,,,,,57112.64349017165,0.10281382655458644,0.6924350666334823,0.009630632694570148,SNhunt281
15.780199999999605,15.77960000000021,,,,,,,,57112.3784537748,0.12404085499318213,0.7080886999732313,0.007375150428998389,SNhunt281
15.72674999999981,15.726000000000568,,,,,,,,57110.57022814581,0.2797950980807436,0.7604073565010108,0.007997617661555576,SNhunt281
19.725249999999505,19.724500000000262,,,,,,,,57111.74380409916,0.17102203692226764,0.646523306846805,0.0063718791193008145,SNhunt281
3.69722727272727,3.6007391304349015,3.590047619047601,3.065137931034581,3.85237209302313,3.852395348837173,3.0004499999999097,3.6883749999997235,3.0003999999997175,53705.194386883864,0.05044510922709977,0.8329832328488065,0.0044596189351007905,SN2005ki
7.39445454545454,7.201478260869803,,,,,,,,53705.299153296575,0.04722881308750575,0.8281000333320511,0.004245196132073883,SN2005ki
10.33828571428551,10.845133333333555,,,,,,,,53705.32838097263,0.041885798257689615,0.8243451544808681,0.0034545369807843854,SN2005ki
14.78890909090908,13.70700000000017,,,,,,,,53705.36824806046,0.22891679229847572,0.8320022977841921,0.007225931171507356,SN2005ki
15.971749999999702,18.075222222222592,,,,,,,,53705.369718129245,0.16929816052674979,0.8111309183820349,0.003130977506995641,SN2005ki
20.67657142857102,20.395857142857235,,,,,,,,53705.369744720534,0.21709804340791863,0.8173266828106267,0.003783433502697874,SN2005ki
24.12266666666619,23.795166666666773,,,,,,,,53705.58855716986,1.505571036446126,1.1890583544103317,0.0205635320894659,SN2005ki
25.554799999999524,25.554800000000977,,,,,,,,53705.89435840573,5.541382497096536e-12,0.8259175230982408,1.4182069715422172e-13,SN2005ki
27.22175000000061,32.535400000000664,,,,,,,,53705.48668495599,1.1881489125283451e-08,0.836659826305188,3.161706049080624e-10,SN2005ki
31.943499999999403,31.943500000001222,,,,,,,,53706.222858386645,3.1319868933056658e-12,0.7475923741775995,1.5275713271610073e-13,SN2005ki
2.2067647058823185,2.2070588235294375,1.9747368421052862,1.5286111111112808,1.7040909090908165,1.9734210526315252,2.6392857142855064,4.307499999999891,2.4638666666665814,53278.74273856493,0.07280765007275944,0.8172569136611272,0.008551697166010584,SN2004eo
4.413529411764637,4.414117647058875,,,,,,,,53278.7631851646,0.07310857096317463,0.8155720075089675,0.00863151791798395,SN2004eo
5.729090909090618,5.729999999999894,,,,,,,,53278.666432740945,0.07135205050813724,0.8227250234909547,0.008713482783133698,SN2004eo
6.8787499999998545,6.8787499999998545,,,,,,,,53278.879783937584,0.061755358384630255,0.7916933978389235,0.008943234381841712,SN2004eo
7.498333333332994,7.5,,,,,,,,53278.62274660307,0.08495297062106513,0.8315356344019268,0.008643679596103512,SN2004eo
8.997999999999593,9.0,,,,,,,,53278.90173893369,0.043489242855672426,0.7903930321421205,0.0059635960401493516,SN2004eo
10.74749999999949,10.74749999999949,,,,,,,,53279.14847018621,0.041993511396033315,0.7919148056580977,0.0050242862260488266,SN2004eo
13.757499999999709,13.757499999999709,,,,,,,,53276.305359370315,0.1997477585342844,1.1891359814038949,0.013224809425582545,SN2004eo
14.0,14.0,,,,,,,,53275.975082409335,0.5277859839091795,0.8883211089010266,0.012879347784391912,SN2004eo
14.996666666665988,15.0,,,,,,,,53275.97643466274,0.3714178595821761,0.9050790350150201,0.007184345541346114,SN2004eo
2.8633913043478336,3.2127073170731153,3.1356666666665878,2.219725000000108,3.293475000000035,2.6811052631578365,8.41971428571456,8.421571428571562,7.370750000000044,56669.889044804004,0.03654930636554972,0.7382169701548023,0.004111421587096332,PTF14w
5.726782608695667,5.0953499999999625,,,,,,,,56669.938892919745,0.032932199105200365,0.733856880815365,0.003916088149533573,PTF14w
6.793199999999585,7.838846153846064,,,,,,,,56669.893840197554,0.04102319863279426,0.7372659039574231,0.004726438258056382,PTF14w
